,"Requested variables (1 = yes, 0 = no)",Variable Name,Change,Variable Definition,Historical Data Available,Questions,Source File/Table,Source Column,Data Type,Sample Data,Unique Value,Missing,Notes
0,1,current_units_completed_total,,"The number of units completed in the current term, whether at UCI or another institution. Note that this value is only available following the end of the term",,,SDW.F_012_Student_Enr,Current_Units_Comp_Total,integer,"12,00",many unique numbers,0,
1,1,cumulative_units_attempted_grade,,"The number of units the student has attempted across all terms, counting only courses taken for a letter grade",,,SDW.F_012_Student_Enr,Cum_Units_Attm_Graded,integer,"24,00",many unique numbers,1.59%,
0,1,cumulative_units_attempted_pnp,,"The number of units the student has attempted across all terms, counting only courses taken on a pass/no-pass basis",,,SDW.F_012_Student_Enr,Cum_Units_Attm_PNP,integer,2,many unique numbers,0,
1,1,cumulative_units_attempted_lower,,"The number of units the student has attempted across all terms, counting only lower division courses",,,?,?,,,NA: numeric(0),100%,
1,1,cumulative_units_attempted_upper,,"The number of units the student has attempted across all terms, counting only upper division courses",,,?,?,,,NA: numeric(0),100%,
1,1,cumulative_units_attempted_graduate,,"The number of units the student has attempted across all terms, counting only graduate courses",,,?,?,,,NA: numeric(0),100%,
1,1,cumulative_units_attempted_online,,"The number of units the student has attempted across all terms, counting online courses only",,,?,?,,,NA: numeric(0),100%,
1,1,cumulative_units_attempted_oncampus,,The number of units the student has attempted across all terms,,"XW: This definition does not contain all info like other definitions. It does not have the content like ""counting oncampus courses only"".",SDW.F_012_Student_Enr,Cum_Units_Attm,,,NA: numeric(0),100%,
1,1,cumulative_units_attempted_total,,"The number of units the student has attempted across all terms, whether at UCI or another institution",,,?,?,,,NA: numeric(0),100%,
1,1,cumulative_units_completed_graded,,"The number of units the student has completed across all terms, counting only courses taken for a letter grade",,,SDW.F_012_Student_Enr,Cum_Units_Comp_Graded,integer,"24,00",many unique numbers,1.59%,
0,1,cumulative_units_completed_pnp,,"The number of units the student has completed across all terms, counting only courses taken on a pass/no-pass basis",,,SDW.F_012_Student_Enr,Cum_Units_Comp_PNP,integer,"2.8;
512",many unique numbers,0,
1,1,cumulative_units_completed_lowerdiv,,"The number of units the student has completed across all terms, counting only lower division courses",,,?,?,,,NA: numeric(0),100%,
1,1,cumulative_units_completed_upperdiv,,"The number of units the student has completed across all terms, counting only upper division courses",,,?,?,,,NA: numeric(0),100%,
1,1,cumulative_units_completed_graduate,,"The number of units the student has completed across all terms, counting only graduate courses",,,?,?,,,NA: numeric(0),100%,
1,1,cumulative_units_completed_online,,"The number of units the student has completed across all terms, counting online courses only",,,SDW.F_012_Student_Enr,Cum_Units_Comp_Online,integer,"0,00",many unique numbers,1.41%,
1,1,cumulative_units_completed_oncampus,,"The number of units the student has completed across all terms, counting both courses taken for a letter grade and pass/no-pass. Does not count any units the student completed off-campus.",,,SDW.F_012_Student_Enr,Cum_Units_Comp,integer,"24,00",many unique numbers,1.59%,
0,1,cumulative_units_completed_transfer,,"The number of transferable units the student is credited with from other institutiuons, whether earned prior to or after matriculation to the campus, across all terms",,,SDW.F_012_Student_Enr,Cum_Units_Comp_Xfr,integer,"90,00",many unique numbers,0,"can be deleted if it's the same with ""curr_units_completed_transfer"""
0,1,cumulative_units_completed_total,,"The total number of units the student has completed across all terms, couting both courses taken for a letter grade and on a pass/no-pass basis, and counting courses taken at UCI or another institution.",,,SDW.F_012_Student_Enr,Cum_Units_Comp_Total,integer,"114,00",many unique numbers,0,
0,1,total_terms_enrolled_excluding_summer,,"The number of terms in which the student has enrolled, not including summer terms",,,SDW.F_012_Student_Enr,Total_Terms_Enrld_Excl_Smr,integer,"3,00",many unique numbers,0,
1,1,total_terms_enrolled_including_summer,,"The number of terms in which the student has enrolled, including summer terms",,,SDW.F_012_Student_Enr,Total_Terms_Enrld_Incl_Smr,integer,"3,00",many unique numbers,0,
0,1,gpa_term,,The student's grade point average for all courses attempted in the current term only.,,,SDW.F_012_Student_Enr,GPA_Term,integer,"3,33",many unique numbers,0,
0,1,gpa_cumulative,,The student's cumulative grade point average.,,,SDW.F_012_Student_Enr,GPA_Cum,integer,"3,35",many unique numbers,0,
0,1,major_code_1,,"The three digit code identifying the major, as defined in Banner. This code represents the current view of the major, even for historical data.",,,SDW.D_School_Maj,Maj_Code,integer,220,many unique numbers,0,
0,1,major_name_1,,"The current long name associated with this major code, as it appears on the Registrar's course and major database. Example: ""Biochemistry and Molecular Biology""",,,SDW.D_School_Maj,Maj_Name,string,"Criminology, Law and Society",many unique numbers,0,
0,1,major_name_abbrev_1,,"The current abbreviation associated with this major code. Example, ""BIOCHEM""",,,SDW.D_School_Maj,Maj_Name_Abbrev,string,CRM/LAW,many unique numbers,0,
1,1,major_school_code_1,,"School code (aka College Code) for the school offering the major, as it appears in Banner. Prior to the Banner go-live, School Code and Legacy School code are the same.",,,SDW.D_School_Maj,School_Code,integer,97,many unique numbers,0,
1,1,major_school_name_1,,"Standard (up to 50 characters) school name for the school offering this major. Example, ""School of Engineering""",,,SDW.D_School_Maj,School_Name,string,School of Social Ecology,many unique numbers,0,
1,1,major_school_name_abbrev_1,,"Abbreviated school name for the school offering this major. Example, ""Engr.""",,,SDW.D_School_Maj,School_Name_Abbrev,string,Soc Ecol,many unique numbers,0,
,0,major_subcampus_1,,"The locational subcampus of this Major, using UCI definition. General Campus or Health Sciences.",,,SDW.D_School_Maj,Subcampus,string,General campus,"General campus: 97.07%
Health science: 1.94%
Missing data: 0.67%
Unknown: 0.3%",0,
,0,major_funding_1,,Indicates whether this major is state funded or self-supporting.,,,,,,,NA: numeric(0),100%,
0,1,major_cip_code_1,,"The CIP (Classification of Instructional Programs) code for this major, as defined by the National Center for Education Statistics (NCES) and available at https://nces.ed.gov/ipeds/cipcode",,,,,,,,missing,
0,1,major_cip_code_historical_1,,"The most recent historical CIP (Classification of Instructional Programs) code for this major, as defined by the National Center for Education Statistics (NCES) and available at https://nces.ed.gov/ipeds/cipcode",,,,,,,,missing,
0,1,major_cip_name_1,,"The descriptive name of the CIP (Classification of Instructional Programs) code for this major, as defined by the National Center for Education Statistics (NCES) and available at https://nces.ed.gov/ipeds/cipcode",,,,,,,,missing,
0,1,major_cip_series_code_1,,"The CIP series for this major. It includes the first two digits of the CIP code,",,,,,,,,missing,
0,1,major_cip_series_name_1,,The description of the CIP Series,,,,,,,,missing,
0,1,major_cip_category_code_1,,The CIP category for this major.,,,,,,,,missing,
0,1,major_cip_category_name_1,,The description of the CIP category,,,,,,,,missing,
0,1,major_stem_1,,"Indicates whether this is a STEM (Science, Technology, Engineering, Math) major. Values are 0 and 1",,,SDW.D_School_Maj,Stem_Ind,binary,0,"0: 57.45%
1: 42.54%",0,
0,1,major_degree_granting_1,,Indicates whether degrees are granted in this major. Values are 0 and 1,,,SDW.D_School_Maj,Degree_Granting_Maj_Ind,binary,1,"0: 6.35%
1: 93.64%",0,
1,1,major_graduated_1,,Indicates whether the student has graduated with this major in the current term. Values are 0 and 1,,,,,,,NA: numeric(0),100%,
1,1,major_code_2,,"The three digit code identifying the major, as defined in Banner. This code represents the current view of the major, even for historical data.",,,SDW.D_School_Maj,Maj_Code,integer,632,many unique numbers,98.73%,
1,1,major_name_2,,"The current long name associated with this major code, as it appears on the Registrar's course and major database. Example: ""Biochemistry and Molecular Biology""",,,SDW.D_School_Maj,Maj_Name,string,Psychology and Social Behavior,many unique numbers,98.73%,
1,1,major_name_abbrev_2,,"The current abbreviation associated with this major code. Example, ""BIOCHEM""",,,SDW.D_School_Maj,Maj_Name_Abbrev,string,PSY BEH,many unique numbers,98.73%,
0,1,major_school_code_2,,"School code (aka College Code) for the school offering the major, as it appears in Banner. Prior to the Banner go-live, School Code and Legacy School code are the same.",,,SDW.D_School_Maj,School_Code,integer,97,many unique numbers,98.73%,
1,1,major_school_name_2,,"Standard (up to 50 characters) school name for the school offering this major. Example, ""School of Engineering""",,,SDW.D_School_Maj,School_Name,string,School of Social Ecology,many unique numbers,98.73%,
1,1,major_school_name_abbrev_2,,"Abbreviated school name for the school offering this major. Example, ""Engr.""",,,SDW.D_School_Maj,School_Name_Abbrev,string,Soc Ecol,many unique numbers,98.73%,
,0,major_subcampus_2,,"The locational subcampus of this Major, using UCI definition. General Campus or Health Sciences.",,,SDW.D_School_Maj,Subcampus,string,General campus,"General campus: 98.42%
Health science: 1.17%
Missing data: 0.39%
NA",98.73%,
,0,major_funding_2,,Indicates whether this major is state funded or self-supporting.,,,,,,,NA: numeric(0),100%,
1,1,major_cip_code_2,,"The CIP (Classification of Instructional Programs) code for this major, as defined by the National Center for Education Statistics (NCES) and available at https://nces.ed.gov/ipeds/cipcode",,,,,,,,missing,
1,1,major_cip_code_historical_2,,"The most recent historical CIP (Classification of Instructional Programs) code for this major, as defined by the National Center for Education Statistics (NCES) and available at https://nces.ed.gov/ipeds/cipcode",,,,,,,,missing,
1,1,major_cip_name_2,,"The descriptive name of the CIP (Classification of Instructional Programs) code for this major, as defined by the National Center for Education Statistics (NCES) and available at https://nces.ed.gov/ipeds/cipcode",,,,,,,,missing,
1,1,major_cip_series_code_2,,"The CIP series for this major. It includes the first two digits of the CIP code,",,,,,,,,missing,
1,1,major_cip_series_name_2,,The description of the CIP Series,,,,,,,,missing,
1,1,major_cip_category_code_2,,The CIP category for this major.,,,,,,,,missing,
1,1,major_cip_category_name_2,,The description of the CIP category,,,,,,,,missing,
0,1,major_stem_2,,"Indicates whether this is a STEM (Science, Technology, Engineering, Math) major. Values are 0 and 1",,,SDW.D_School_Maj,Stem_Ind,binary,0,"0: 81.1%
1: 18.89%
NA",98.73%,
1,1,major_degree_granting_2,,Indicates whether degrees are granted in this major. Values are 0 and 1,,,SDW.D_School_Maj,Degree_Granting_Maj_Ind,binary,1,"0: 0.64%
1: 99.35%
NA",98.73%,
1,1,major_graduated_2,,Indicates whether the student has graduated with this major in the current term. Values are 0 and 1,,,,,,,NA: numeric(0),100%,
1,1,major_code_3,,"The three digit code identifying the major, as defined in Banner. This code represents the current view of the major, even for historical data.",,,SDW.D_School_Maj,Maj_Code,integer,540,"000: 20%
540: 40%
699: 20%
851: 20%
NA",99.99%,
1,1,major_name_3,,"The current long name associated with this major code, as it appears on the Registrar's course and major database. Example: ""Biochemistry and Molecular Biology""",,,SDW.D_School_Maj,Maj_Name,string,Mathematics,"Mathematics: 40%
Political Science: 20%
Social Ecology: 20%
Undeclared: 20%
NA",99.99%,
1,1,major_name_abbrev_3,,"The current abbreviation associated with this major code. Example, ""BIOCHEM""",,,SDW.D_School_Maj,Maj_Name_Abbrev,string,MATH,"MATH: 40%
POL SCI: 20%
SOCECOL: 20%
SSSU-UD: 20%
NA",99.99%,
0,1,major_school_code_3,,"School code (aka College Code) for the school offering the major, as it appears in Banner. Prior to the Banner go-live, School Code and Legacy School code are the same.",,,SDW.D_School_Maj,School_Code,integer,9,"09: 20%
62: 40%
65: 20%
97: 20%",99.99%,
1,1,major_school_name_3,,"Standard (up to 50 characters) school name for the school offering this major. Example, ""School of Engineering""",,,SDW.D_School_Maj,School_Name,string,School of Physical Sciences,"School of Physical Sciences: 40%
School of Social Ecology: 20%
School of Social Sciences: 20%
Summwe Session: 20%
NA",99.99%,
1,1,major_school_name_abbrev_3,,"Abbreviated school name for the school offering this major. Example, ""Engr.""",,,SDW.D_School_Maj,School_Name_Abbrev,string,Phys Sci,"Phys Sci: 40%
Soc Ecol: 20%
Soc Sci: 20%
Summer Session: 20%
NA",99.99%,
,0,major_subcampus_3,,"The locational subcampus of this Major, using UCI definition. General Campus or Health Sciences.",,,SDW.D_School_Maj,Subcampus,string,General campus,"General campus: 80%
Missing data: 20%
NA",99.99%,
,0,major_funding_3,,Indicates whether this major is state funded or self-supporting.,,,,,,,NA: numeric(0),100%,
1,1,major_stem_3,,"Indicates whether this is a STEM (Science, Technology, Engineering, Math) major. Values are 0 and 1",,,SDW.D_School_Maj,Stem_Ind,binary,0,"0: 60%
1: 40%
NA",99.99%,
1,1,major_degree_granting_3,,Indicates whether degrees are granted in this major. Values are 0 and 1,,,SDW.D_School_Maj,Degree_Granting_Maj_Ind,binary,0,"0: 20%
1: 80%
NA",99.99%,
1,1,major_graduated_3,,Indicates whether the student has graduated with this major in the current term. Values are 0 and 1,,,,,,,NA: numeric(0),100%,
1,1,major_code_4,,"The three digit code identifying the major, as defined in Banner. This code represents the current view of the major, even for historical data.",,XL: CIP CODE MISSING,SDW.D_School_Maj,Maj_Code,integer,540,"&: 50%
540: 50%
NA",99.99%,
1,1,major_name_4,,"The current long name associated with this major code, as it appears on the Registrar's course and major database. Example: ""Biochemistry and Molecular Biology""",,,SDW.D_School_Maj,Maj_Name,string,Mathematics,"Mathematics: 50%
Unknown: 50%
NA",99.99%,
1,1,major_name_abbrev_4,,"The current abbreviation associated with this major code. Example, ""BIOCHEM""",,,SDW.D_School_Maj,Maj_Name_Abbrev,string,MATH,"MATH: 50%
Unknown: 50%
NA",99.99%,
1,1,major_school_code_4,,"School code (aka College Code) for the school offering the major, as it appears in Banner. Prior to the Banner go-live, School Code and Legacy School code are the same.",,,SDW.D_School_Maj,School_Code,integer,62,"&: 50%
62: 50%
NA",99.99%,
1,1,major_school_name_4,,"Standard (up to 50 characters) school name for the school offering this major. Example, ""School of Engineering""",,,SDW.D_School_Maj,School_Name,string,School of Physical Sciences,"School of Physical Sciences: 50%
Unknown: 50%
NA",99.99%,
1,1,major_school_name_abbrev_4,,"Abbreviated school name for the school offering this major. Example, ""Engr.""",,,SDW.D_School_Maj,School_Name_Abbrev,string,Phys Sci,"Phys Sci: 50%
Unknown: 50%
NA",99.99%,
,0,major_subcampus_4,,"The locational subcampus of this Major, using UCI definition. General Campus or Health Sciences.",,,SDW.D_School_Maj,Subcampus,string,General campus,"General campus: 50%
Unknown: 50%
NA",99.99%,
,0,major_funding_4,,Indicates whether this major is state funded or self-supporting.,,,,,,,NA: numeric(0),100%,
1,1,major_stem_4,,"Indicates whether this is a STEM (Science, Technology, Engineering, Math) major. Values are 0 and 1",,,SDW.D_School_Maj,Stem_Ind,bianry,1,"1: 100%
NA",99.99%,
1,1,major_degree_granting_4,,Indicates whether degrees are granted in this major. Values are 0 and 1,,,SDW.D_School_Maj,Degree_Granting_Maj_Ind,binary,1,"1: 100%
NA",99.99%,
1,1,major_graduated_4,,Indicates whether the student has graduated with this major in the current term. Values are 0 and 1,,,,,,,NA: numeric(0),100%,
0,1,major_minor,new added (only in historical data),,,,MAJORINFO.DW_MINOR,"REGDB.MINORS_LOOKUP
join on MINORS_CODE=DW_MINOR",,,,,
,0,current_ind,change to lower case,Indicates if the record is current. Values are 1 for current 0 for expired,,"XW: 1. Not sure if it is capital i, or lowercase L in ""Ind"".  2. I don't see 143-158 variables in this doc shown in ""student_term"" spreadsheet.",,,,,,,missing
,0,eff_start_dt,change to lower case,the date the record is effective as of,,,,,,,,,missing
,0,eff_end_dt,change to lower case,"the date the record stopped being effective as of. values will be 999999 for current records
or the date",,,,,,,,,missing
,0,MAPPING_NM,,This is an audit column - will not appear in the file,,,,,,,,,missing
,0,LAST_UPDATED_DT,,This is an audit column - will not appear in the file,,,,,,,,,missing