"";"requested";"in_data";"use_raw";"use_feature";"exclude";"num_unique";"examples";"type";"total_missing";"missing_F08";"missing_F09";"missing_F10";"missing_F11";"missing_F12";"missing_F13";"missing_F14";"missing_F15";"missing_F16"
"student_term_sid (pk)";TRUE;FALSE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"mellon_id";TRUE;TRUE;NA;FALSE;TRUE;46408;"162770, 162771, 162781, 162782, 162784";"numeric";0;0;0;0;0;0;0;0;0;0
"group_a";TRUE;TRUE;NA;FALSE;TRUE;2;"0, 1";"numeric";0;0;0;0;0;0;0;0;0;0
"mellon_enr_dt_a";TRUE;TRUE;NA;FALSE;FALSE;1;"NA";"character";1;1;1;1;1;1;1;1;1;1
"group_b";TRUE;TRUE;NA;FALSE;TRUE;1;"0";"numeric";0;0;0;0;0;0;0;0;0;0
"mellon_enr_dt_b";TRUE;TRUE;NA;FALSE;FALSE;1;"NA";"character";1;1;1;1;1;1;1;1;1;1
"term_code";TRUE;TRUE;NA;FALSE;FALSE;43;"201892, 201792, 201803, 201603, 201692";"numeric";0;0;0;0;0;0;0;0;0;0
"term_desc";TRUE;TRUE;NA;FALSE;FALSE;43;"Fall 2018, Fall 2017, Winter 2018, Winter 2016, Fall 2016";"character";0;0;0;0;0;0;0;0;0;0
"term_part_code";TRUE;TRUE;NA;FALSE;FALSE;4;"92, 03, 14, NA";"character";3,48585903186075e-05;0;0;0;0;1,79076680634648e-05;3,32286630447424e-05;1,66552855548708e-05;1,59332079920971e-05;0,000179142321684489
"term_part_desc";TRUE;TRUE;NA;FALSE;FALSE;7;"Fall, Winter, Spring, NA, Fall Quarter";"character";3,48585903186075e-05;0;0;0;0;1,79076680634648e-05;3,32286630447424e-05;1,66552855548708e-05;1,59332079920971e-05;0,000179142321684489
"enrollment_open_date";TRUE;TRUE;NA;FALSE;FALSE;3;"NA, 11/23/2020 00:00:00.000, 02/24/2020 00:00:00.000";"character";0,999988380469894;0,999980796189964;1;1;0,999982517176874;1;1;1;0,999984066792008;0,999958659464227
"enrollment_close_date";TRUE;TRUE;NA;FALSE;FALSE;3;"NA, 12/14/2020 00:00:00.000, 03/11/2020 00:00:00.000";"character";0,999988380469894;0,999980796189964;1;1;0,999982517176874;1;1;1;0,999984066792008;0,999958659464227
"instruction_start_date";TRUE;TRUE;NA;FALSE;FALSE;3;"NA, 01/06/2020 00:00:00.000, 03/30/2020 00:00:00.000";"character";0,999988380469894;0,999980796189964;1;1;0,999982517176874;1;1;1;0,999984066792008;0,999958659464227
"instruction_end_date";TRUE;TRUE;NA;FALSE;FALSE;3;"NA, 03/13/2020 00:00:00.000, 06/05/2020 00:00:00.000";"character";0,999988380469894;0,999980796189964;1;1;0,999982517176874;1;1;1;0,999984066792008;0,999958659464227
"citizenship";TRUE;TRUE;NA;FALSE;FALSE;3;"US Citizen, Not US Citizen, NA";"character";0,000230454013773016;1,92038100359111e-05;0;0;1,74828231262784e-05;7,16306722538591e-05;3,32286630447424e-05;1,66552855548708e-05;6,37328319683885e-05;0,00146069893065814
"household_size";TRUE;TRUE;NA;FALSE;FALSE;14;"NA, 3, 4, 6, 5";"numeric";0,856004973158885;0,998866975207881;0,997971558192288;0,989147442326981;0,909631287260267;0,748110741019304;0,734868497566;0,706300694525408;0,668318409228514;0,99975195678536
"city_residence";TRUE;TRUE;NA;FALSE;FALSE;2282;"SANTA ANA, OCEANSIDE, SAN DIMAS, WEST COVINA, LAS VEGAS";"character";8,5209887445485e-05;1,92038100359111e-05;0;0;1,74828231262784e-05;8,95383403173239e-05;0,00013291465217897;0,000116586998884096;4,77996239762914e-05;0,000261823393231176
"state_residence";TRUE;TRUE;NA;FALSE;FALSE;59;"CA, NV, NA, RI, WA";"character";0,0493094125940214;0,00320703627599716;0,00277002268365032;0,0164092276830491;0,00592667703980839;0,0291178682711937;0,0597119074914021;0,0595093352875535;0,107947484146458;0,11634604784478
"country_residence";TRUE;TRUE;NA;FALSE;FALSE;1;"NA";"logical";1;1;1;1;1;1;1;1;1;1
"zip_code";TRUE;TRUE;NA;FALSE;FALSE;6829;"92707, 92057, 91773, 91791, 89147";"character";0,000476400734354303;3,84076200718223e-05;0,000501657651369743;0,000601805416248746;6,99312925051137e-05;0,00078793739479245;0,000332286630447424;0,000782798421078929;0,0005576622797234;0,000564987322235696
"housing_status";TRUE;TRUE;NA;FALSE;FALSE;3;"NA, On-campus, Off-campus";"character";0,830201869969712;0,99948149712903;0,998778572674926;0,994603811434303;0,958897882830119;0,866068550553347;0,819169615710512;0,762545593844207;0,606274497307288;0,619046962848638
"housing_status_desc";TRUE;TRUE;NA;FALSE;FALSE;4;"NA, On-campus: UCI, Off-campus: Commuter, On-campus: ACC";"character";0,830201869969712;0,99948149712903;0,998778572674926;0,994603811434303;0,958897882830119;0,866068550553347;0,819169615710512;0,762545593844207;0,606274497307288;0,619046962848638
"housing_complex_name";TRUE;TRUE;NA;FALSE;FALSE;15;"NA, Mesa Court, Off-campus commuter, Puerta del Sol, Middle Earth";"character";0,830201869969712;0,99948149712903;0,998778572674926;0,994603811434303;0,958897882830119;0,866068550553347;0,819169615710512;0,762545593844207;0,606274497307288;0,619046962848638
"currently_enrolled";TRUE;TRUE;NA;FALSE;FALSE;1;"NA";"logical";1;1;1;1;1;1;1;1;1;1
"cumulative_term_enroll";TRUE;TRUE;NA;FALSE;FALSE;1;"NA";"logical";1;1;1;1;1;1;1;1;1;1
"levelcd";TRUE;TRUE;NA;FALSE;FALSE;6;"4, 2, 1, 3, NA";"character";0,000152990479731666;1,92038100359111e-05;0;0;1,74828231262784e-05;7,16306722538591e-05;3,32286630447424e-05;1,66552855548708e-05;4,77996239762914e-05;0,000923271965604674
"pascd";TRUE;TRUE;NA;FALSE;FALSE;2;"2, NA";"numeric";0,000152990479731666;1,92038100359111e-05;0;0;1,74828231262784e-05;7,16306722538591e-05;3,32286630447424e-05;1,66552855548708e-05;4,77996239762914e-05;0,000923271965604674
"active_student";TRUE;TRUE;NA;FALSE;FALSE;2;"0, 1";"numeric";0;0;0;0;0;0;0;0;0;0
"new_student";TRUE;TRUE;NA;FALSE;FALSE;4;"0, C, R, P";"character";0;0;0;0;0;0;0;0;0;0
"full_time";TRUE;TRUE;NA;FALSE;FALSE;2;"0, 1";"numeric";0;0;0;0;0;0;0;0;0;0
"ferpa_blocked";TRUE;TRUE;NA;FALSE;FALSE;3;"NA, X, Z";"character";0,999914790112554;1;1;1;1;1;1;0,99996668942889;0,999856601128071;0,999545254106493
"class_standing";TRUE;FALSE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"year_study";TRUE;TRUE;NA;FALSE;FALSE;5;"Senior, Sophomore, Freshman, Junior, Limited";"character";0;0;0;0;0;0;0;0;0;0
"second_baccalaureate";TRUE;TRUE;NA;FALSE;FALSE;3;"NA, 1, 0";"numeric";0,999670779980324;0,999846369519713;0,999563775955331;0,999979939819458;0,999737757653106;0,999570215966477;0,999468341391284;0,999750170716677;0,999713202256142;0,999490133392129
"dual_degree";TRUE;TRUE;NA;FALSE;FALSE;2;"NA, 0";"numeric";0,918632303842966;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994118526641081;0,972735297546676;0,828941078996845;0,601491015323559
"dual_degree_active";TRUE;TRUE;NA;FALSE;FALSE;2;"NA, 0";"numeric";0,918632303842966;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994118526641081;0,972735297546676;0,828941078996845;0,601491015323559
"honors";TRUE;TRUE;NA;FALSE;FALSE;3;"0, 1, NA";"numeric";5,4224473828945e-05;1,92038100359111e-05;0;0;1,74828231262784e-05;1,79076680634648e-05;3,32286630447424e-05;1,66552855548708e-05;4,77996239762914e-05;0,000261823393231176
"honors_program";TRUE;TRUE;NA;FALSE;FALSE;6;"NA, H, 0, S, C";"character";0,969268279457445;0,969408330612794;0,96841737916594;0,962306920762287;0,960751062081505;0,966136599691988;0,976474106564322;0,969870588431239;0,971320225614225;0,975361040679087
"deans_list";TRUE;TRUE;NA;FALSE;FALSE;1;"NA";"logical";1;1;1;1;1;1;1;1;1;1
"concurrent_law";TRUE;TRUE;NA;FALSE;FALSE;2;"NA, 0";"numeric";0,91864005019637;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994118526641081;0,972735297546676;0,828957012204837;0,601532355859332
"ucdc";TRUE;TRUE;NA;FALSE;FALSE;3;"NA, 0, 1";"numeric";0,918632303842966;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994118526641081;0,972735297546676;0,828941078996845;0,601491015323559
"absentia";TRUE;TRUE;NA;FALSE;FALSE;2;"NA, 0";"numeric";0,918632303842966;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994118526641081;0,972735297546676;0,828941078996845;0,601491015323559
"rotc";TRUE;TRUE;NA;FALSE;FALSE;7;"NA, 0, 9, 3, 8";"numeric";0,916817720558047;0,999596719989246;0,999323852730763;0,999338014042126;0,994055840137065;0,996060313026038;0,992374021831232;0,970603420995653;0,826232433638189;0,59792194906846
"reduced_ed_fee";TRUE;TRUE;NA;FALSE;FALSE;3;"NA, 0, 1";"numeric";0,918634240431317;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994118526641081;0,972735297546676;0,828957012204837;0,601491015323559
"education_abroad";TRUE;TRUE;NA;FALSE;FALSE;1;"NA";"logical";1;1;1;1;1;1;1;1;1;1
"education_opportunity";TRUE;TRUE;NA;FALSE;FALSE;1;"NA";"logical";1;1;1;1;1;1;1;1;1;1
"esl_program";TRUE;TRUE;NA;FALSE;FALSE;2;"0, 1";"numeric";0;0;0;0;0;0;0;0;0;0
"sport";TRUE;TRUE;NA;FALSE;FALSE;8;"Z, NA, A, 1, 0";"character";0,51740411951074;0,997349874215044;0,998625894259292;0,998355065195587;0,0997220231122922;0,289853515275241;0,321802987256808;0,362902016955081;0,441636659124948;0,398508984676441
"sport_gender";TRUE;TRUE;NA;FALSE;FALSE;1;"NA";"logical";1;1;1;1;1;1;1;1;1;1
"entry_level_writing";TRUE;TRUE;NA;FALSE;FALSE;5;"NA, Requirement satisfied, Course passed, Test passed, Requirement not satisfied";"character";0,918638113608019;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997081050105655;0,994118526641081;0,972768608117786;0,828941078996845;0,601491015323559
"american_history_desc";TRUE;TRUE;NA;FALSE;FALSE;4;"NA, Requirement satisfied, Requirement not satisfied, Course passed";"character";0,918643923373072;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997081050105655;0,994118526641081;0,972768608117786;0,828941078996845;0,601532355859332
"american_intitutions_desc";TRUE;TRUE;NA;FALSE;FALSE;4;"NA, Requirement satisfied, Course passed, Requirement not satisfied";"character";0,918638113608019;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997081050105655;0,994118526641081;0,972768608117786;0,828941078996845;0,601491015323559
"probation_status";TRUE;TRUE;NA;FALSE;FALSE;3;"N, Y, NA";"character";0,000152990479731666;1,92038100359111e-05;0;0;1,74828231262784e-05;7,16306722538591e-05;3,32286630447424e-05;1,66552855548708e-05;4,77996239762914e-05;0,000923271965604674
"registration_status";TRUE;TRUE;NA;FALSE;FALSE;7;"Continuing, New, Returning, Withdraw, Visitor";"character";1,93658835103375e-06;0;0;0;0;0;0;0;0;1,37801785911145e-05
"veteran_status";TRUE;TRUE;NA;FALSE;FALSE;3;"NA, 0, 1";"numeric";0,918632303842966;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994118526641081;0,972735297546676;0,828941078996845;0,601491015323559
"pell_eligible_flag";TRUE;TRUE;NA;FALSE;FALSE;1;"NA";"logical";1;1;1;1;1;1;1;1;1;1
"major_count";TRUE;TRUE;NA;FALSE;FALSE;4;"1, 2, 3, 4";"numeric";0;0;0;0;0;0;0;0;0;0
"netpayer_fee_assessed";TRUE;TRUE;NA;FALSE;FALSE;41;"0, 5150.54, 5207.0498, 5207.04, 5149.5298";"numeric";0;0;0;0;0;0;0;0;0;0
"current_units_attempted_grade";TRUE;TRUE;NA;FALSE;FALSE;65;"NA, 12, 16, 13.5, 13";"numeric";0,918632303842966;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994118526641081;0,972735297546676;0,828941078996845;0,601491015323559
"current_units_attempted_pnp";TRUE;TRUE;NA;FALSE;FALSE;41;"NA, 0, 4, 8, 1.3";"numeric";0,918632303842966;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994118526641081;0,972735297546676;0,828941078996845;0,601491015323559
"current_units_attempted_lowerdiv";TRUE;TRUE;NA;FALSE;FALSE;62;"NA, 0, 4, 8, 5";"numeric";0,947915456298947;0,999980796189964;0,999760076775432;0,999679037111334;0,999090893197433;0,998334586870098;0,997192177972719;0,983627854299562;0,893852968356649;0,739444383199206
"current_units_attempted_upperdiv";TRUE;TRUE;NA;FALSE;FALSE;46;"NA, 8, 16, 12, 4";"numeric";0,918632303842966;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994118526641081;0,972735297546676;0,828941078996845;0,601491015323559
"current_units_attempted_graduate";TRUE;TRUE;NA;FALSE;FALSE;10;"NA, 0, 4, 8, 6";"numeric";0,918632303842966;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994118526641081;0,972735297546676;0,828941078996845;0,601491015323559
"current_units_attempted_online";TRUE;TRUE;NA;FALSE;FALSE;18;"NA, 4, 0, 8, 1";"numeric";0,918632303842966;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994118526641081;0,972735297546676;0,828941078996845;0,601491015323559
"current_units_attempted_oncampus";TRUE;TRUE;NA;FALSE;FALSE;92;"NA, 12, 16, 13.5, 13";"numeric";0,918632303842966;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994118526641081;0,972735297546676;0,828941078996845;0,601491015323559
"current_units_completed_graded";TRUE;TRUE;NA;FALSE;FALSE;62;"NA, 12, 16, 13, 0";"numeric";0,918632303842966;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994118526641081;0,972735297546676;0,828941078996845;0,601491015323559
"current_units_completed_pnp";TRUE;TRUE;NA;FALSE;FALSE;34;"NA, 0, 4, 8, 1";"numeric";0,918632303842966;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994118526641081;0,972735297546676;0,828941078996845;0,601491015323559
"current_units_completed_lowerdiv";TRUE;TRUE;NA;FALSE;FALSE;43;"NA, 0, 4, 8, 5";"numeric";0,918632303842966;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994118526641081;0,972735297546676;0,828941078996845;0,601491015323559
"current_units_completed_upperdiv";TRUE;TRUE;NA;FALSE;FALSE;36;"NA, 0, 12, 4, 7";"numeric";0,918632303842966;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994118526641081;0,972735297546676;0,828941078996845;0,601491015323559
"current_units_completed_graduate";TRUE;TRUE;NA;FALSE;FALSE;1;"NA";"logical";1;1;1;1;1;1;1;1;1;1
"current_units_completed_online";TRUE;TRUE;NA;FALSE;FALSE;16;"NA, 0, 4, 8, 2";"numeric";0,918632303842966;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994118526641081;0,972735297546676;0,828941078996845;0,601491015323559
"current_units_completed_oncampus";TRUE;TRUE;NA;FALSE;FALSE;76;"NA, 12, 16, 13, 24";"numeric";0,918632303842966;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994118526641081;0,972735297546676;0,828941078996845;0,601491015323559
"current_units_completed_transfer";TRUE;TRUE;NA;FALSE;FALSE;1;"0";"numeric";0;0;0;0;0;0;0;0;0;0
"current_units_completed_total";TRUE;TRUE;NA;FALSE;FALSE;88;"12, 14, 13, 15, 17";"numeric";0;0;0;0;0;0;0;0;0;0
"cumulative_units_attempted_grade";TRUE;TRUE;NA;FALSE;FALSE;535;"NA, 168, 160, 176, 144";"numeric";0,919215216936627;0,999596719989246;0,999323852730763;0,999338014042126;0,99788457840172;0,997063142437592;0,994135140972603;0,972901850402225;0,829642140148497;0,604880939256973
"cumulative_units_attempted_pnp";TRUE;TRUE;NA;FALSE;FALSE;356;"NA, 2.3, 0, 4, 1";"numeric";0,710272826566894;0,801720661379218;0,839404117954982;0,835767301905717;0,809856815678596;0,781812972314745;0,746000099685989;0,701437351143385;0,593926261113413;0,421618344173741
"cumulative_units_attempted_lower";TRUE;TRUE;NA;FALSE;FALSE;1;"NA";"logical";1;1;1;1;1;1;1;1;1;1
"cumulative_units_attempted_upper";TRUE;TRUE;NA;FALSE;FALSE;1;"NA";"logical";1;1;1;1;1;1;1;1;1;1
"cumulative_units_attempted_graduate";TRUE;FALSE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"cumulative_units_attempted_online";TRUE;FALSE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"cumulative_units_attempted_oncampus";TRUE;FALSE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"cumulative_units_attempted_total";TRUE;TRUE;NA;FALSE;FALSE;1446;"NA, 170.3, 160, 176, 144";"numeric";0,919269441410456;0,999615923799282;0,999323852730763;0,999338014042126;0,997902061224847;0,997081050105655;0,994168369635648;0,97291850568778;0,829689939772474;0,605142762650204
"cumulative_units_completed_graded";TRUE;FALSE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"cumulative_units_completed_pnp";TRUE;TRUE;NA;FALSE;FALSE;317;"NA, 2.3, 0, 4, 1";"numeric";0,710272826566894;0,801720661379218;0,839404117954982;0,835767301905717;0,809856815678596;0,781812972314745;0,746000099685989;0,701437351143385;0,593926261113413;0,421618344173741
"cumulative_units_completed_lowerdiv";TRUE;FALSE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"cumulative_units_completed_upperdiv";TRUE;FALSE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"cumulative_units_completed_graduate";TRUE;FALSE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"cumulative_units_completed_online";TRUE;FALSE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"cumulative_units_completed_oncampus";TRUE;FALSE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"cumulative_units_completed_transfer";TRUE;FALSE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"cumulative_units_completed_total";TRUE;TRUE;NA;FALSE;FALSE;3031;"174.3, 136.3, 150.3, 46.299999, 79.300003";"numeric";0;0;0;0;0;0;0;0;0;0
"total_terms_enrolled_excluding_summer";TRUE;FALSE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"total_terms_enrolled_including_summer";TRUE;FALSE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"gpa_term";TRUE;TRUE;NA;FALSE;FALSE;396;"3.6700001, 3.23, 3.5, 3.0999999, 3.3599999";"numeric";0;0;0;0;0;0;0;0;0;0
"gpa_cumulative";TRUE;TRUE;NA;FALSE;FALSE;390;"3.3199999, 3.24, 3.28, 3.25, 3.3599999";"numeric";0;0;0;0;0;0;0;0;0;0
"major_code_1";TRUE;TRUE;NA;FALSE;FALSE;106;"201, 000, 005, 16A, 867";"character";0;0;0;0;0;0;0;0;0;0
"major_name_1";TRUE;TRUE;NA;FALSE;FALSE;106;"COMPUTER SCIENCE, UNDECLARED, UNAFFILIATED, CHICANO/LATINO STUDIES, SOCIOLOGY";"character";0;0;0;0;0;0;0;0;0;0
"major_name_abbrev_1";TRUE;TRUE;NA;FALSE;FALSE;158;"CmptSci, Chc/Lat, Sociol, Bio Sci, BIM";"character";0,0034142052628725;0,0251569911470436;0,00846274646658524;8,02407221664995e-05;0,000139862585010227;0,000286522689015436;0,000116300320656598;0,00019986342665845;0,000159332079920971;0,000110241428728916
"major_school_code_1";TRUE;TRUE;NA;FALSE;FALSE;16;"95, 65, 55, 77, 60";"character";0,0034142052628725;0,0251569911470436;0,00846274646658524;8,02407221664995e-05;0,000139862585010227;0,000286522689015436;0,000116300320656598;0,00019986342665845;0,000159332079920971;0,000110241428728916
"major_school_name_1";TRUE;TRUE;NA;FALSE;FALSE;16;"School of Info & Computer Sci, School of Social Sciences, School of Biological Sciences, School of Engineering, School of Humanities";"character";0,0034142052628725;0,0251569911470436;0,00846274646658524;8,02407221664995e-05;0,000139862585010227;0,000286522689015436;0,000116300320656598;0,00019986342665845;0,000159332079920971;0,000110241428728916
"major_school_name_abbrev_1";TRUE;TRUE;NA;FALSE;FALSE;18;"ICS, Soc Sci, Bio Sci, Engr, Humanities";"character";0,0034142052628725;0,0251569911470436;0,00846274646658524;8,02407221664995e-05;0,000139862585010227;0,000286522689015436;0,000116300320656598;0,00019986342665845;0,000159332079920971;0,000110241428728916
"major_subcampus_1";TRUE;TRUE;NA;FALSE;FALSE;3;"General campus, Health science, NA";"character";0,0034142052628725;0,0251569911470436;0,00846274646658524;8,02407221664995e-05;0,000139862585010227;0,000286522689015436;0,000116300320656598;0,00019986342665845;0,000159332079920971;0,000110241428728916
"major_funding_1";TRUE;TRUE;NA;FALSE;FALSE;1;"NA";"logical";1;1;1;1;1;1;1;1;1;1
